,image_name,pointRate_col,label_x,label_y
489,P0041.jpg,0.5287193973634652,1123.63,929.63
490,V0276.jpg,0.504708097928437,1072.59,1064.61
491,N0081.jpg,0.5164783427495292,1097.31,1028.31
492,N0103.jpg,0.53954802259887,1146.25,1059.16
493,H0009.jpg,0.5112994350282486,1086.53,989.92
494,V0114.jpg,0.583804143126177,1240.84,1011.51
495,P0011.jpg,0.5663841807909604,1203.83,1159.02
496,P0129.jpg,0.5927495291902072,1259.49,1002.05
497,V0331.jpg,0.4901129943502825,1041.14,1023.87
498,V0038.jpg,0.4722222222222222,1003.71,1054.94
499,N0120.jpg,0.4651600753295669,988.96,1107.58
500,V0115.jpg,0.4887005649717514,1038.62,1026.98
501,V0165.jpg,0.4806967984934087,1021.88,1113.68
502,P0153.jpg,0.4788135593220339,1017.46,1041.53
503,N0088.jpg,0.4849340866290019,1030.7,1134.87
504,N0136.jpg,0.4759887005649718,1011.4,1043.89
505,V0069.jpg,0.4830508474576271,1026.29,1107.53
506,N0002.jpg,0.4990583804143126,1060.48,1006.33
507,V0050.jpg,0.4919962335216573,1045.74,1058.61
508,N0122.jpg,0.4774011299435028,1014.29,1080.08
509,V0312.jpg,0.487758945386064,1036.15,1140.01
510,N0090.jpg,0.486346516007533,1033.34,1133.12
511,N0011.jpg,0.4759887005649718,1011.46,1025.56
512,V0106.jpg,0.4901129943502825,1041.12,1077.28
513,V0290.jpg,0.480225988700565,1020.66,1099.32
514,V0239.jpg,0.4764595103578154,1012.97,1100.98
515,P0086.jpg,0.4915254237288136,1044.81,1150.24
516,V0215.jpg,0.493879472693032,1049.1,1031.92
517,P0090.jpg,0.4943502824858757,1050.89,1051.55
518,N0048.jpg,0.4985875706214689,1059.54,1066.1
519,V0377.jpg,0.4599811676082863,977.28,1246.46
520,P0141.jpg,0.4245152354570637,613.11,651.45
521,V0336.jpg,0.4962335216572505,1054.19,1024.76
522,N0132.jpg,0.4868173258003766,1034.29,1140.55
523,N0092.jpg,0.486346516007533,1033.24,1121.99
524,N0008.jpg,0.4783427495291902,1016.49,1045.45
525,N0080.jpg,0.4755178907721281,1010.3,1009.85
526,V0204.jpg,0.4736346516007533,1006.42,926.75
527,P0103.jpg,0.49930747922437674,721.99,695.25
528,V0227.jpg,0.4929378531073446,1047.04,1156.67
529,N0126.jpg,0.4722222222222222,1003.98,1126.55
530,V0032.jpg,0.467984934086629,994.87,1105.45
531,P0138.jpg,0.4981167608286252,1058.57,1021.27
532,N0114.jpg,0.4750470809792844,1009.36,1160.7
533,H0025.jpg,0.486346516007533,1033.55,1041.29
534,P0160.jpg,0.3234072022160665,467.5,740.84
535,N0076.jpg,0.4797551789077213,1019.51,1042.03
536,N0104.jpg,0.4769303201506591,1013.86,1048.95
537,V0296.jpg,0.4910546139359699,1043.11,1064.39
538,V0039.jpg,0.4990583804143126,1060.16,1130.25
539,V0090.jpg,0.45290858725761773,654.53,767.43
540,V0042.jpg,0.4943502824858757,1050.53,1172.02
541,N0010.jpg,0.4806967984934087,1021.06,1090.37
542,V0116.jpg,0.4849340866290019,1030.44,1161.99
543,V0211.jpg,0.4903047091412742,708.16,729.09
544,H0004.jpg,0.4868421052631579,703.15,742.44
545,V0156.jpg,0.4967043314500942,1055.49,1110.02
546,H0014.jpg,0.4632768361581921,984.73,1014.21
547,V0295.jpg,0.4858757062146893,1032.93,1045.39
548,V0253.jpg,0.4717514124293785,1002.12,1048.04
549,V0372.jpg,0.4995291902071563,1061.49,1088.81
550,V0152.jpg,0.4595103578154426,976.44,1067.35
551,N0066.jpg,0.4745762711864407,1008.47,1073.62
552,V0224.jpg,0.4783427495291902,1016.89,1093.48
553,V0144.jpg,0.4759887005649718,1011.56,1074.69
554,N0024.jpg,0.4628060263653484,983.79,1089.45
555,N0160.jpg,0.4929378531073446,1047.23,1083.68
556,P0082.jpg,0.4915254237288136,1044.37,1028.77
557,V0395.jpg,0.4708097928436911,1000.15,1085.65
558,V0206.jpg,0.4750470809792844,1009.43,1115.51
559,V0262.jpg,0.4463276836158192,948.75,1116.44
560,N0074.jpg,0.4792843691148776,1018.12,1043.53
561,H0023.jpg,0.474105461393597,1007.9,1011.25
562,V0089.jpg,0.4797551789077213,1019.77,1140.11
563,V0241.jpg,0.4929378531073446,1047.26,1007.61
564,V0260.jpg,0.4792843691148776,1018.4,1053.05
565,V0113.jpg,0.4854048964218456,1031.69,1107.38
566,V0067.jpg,0.45706371191135736,660.31,686.37
567,V0375.jpg,0.49722991689750695,718.56,666.02
568,V0249.jpg,0.4891713747645951,1039.0,1092.92
569,N0044.jpg,0.4976459510357815,1057.8,1032.89
570,V0096.jpg,0.4806967984934087,1021.63,1121.89
571,V0018.jpg,0.4825800376647834,1025.71,1101.38
572,V0025.jpg,0.4901129943502825,1041.24,1007.41
573,N0012.jpg,0.4835216572504708,1027.09,1138.73
574,N0060.jpg,0.4750470809792844,1009.78,1004.38
575,H0020.jpg,0.4891713747645951,1039.14,1035.15
576,N0028.jpg,0.4835216572504708,1027.86,1124.58
577,N0041.jpg,0.4971751412429379,1056.95,1057.94
578,V0347.jpg,0.49722991689750695,718.9,718.72
579,N0003.jpg,0.5,1062.69,1089.17
580,N0106.jpg,0.4670433145009416,992.35,1088.83
581,N0054.jpg,0.4665725047080979,991.16,1051.93
582,V0225.jpg,0.4731638418079096,1005.71,1085.12
583,V0006.jpg,0.4971751412429379,1056.92,1018.93
584,V0245.jpg,0.4924670433145009,1046.06,1093.27
585,N0094.jpg,0.4872881355932203,1035.35,1102.68
586,N0062.jpg,0.4929378531073446,1047.72,998.78
587,H0006.jpg,0.4995291902071563,1061.15,1023.47
588,V0177.jpg,0.4500941619585687,956.35,1141.04
589,V0063.jpg,0.48753462603878117,704.88,713.72
590,V0384.jpg,0.4792843691148776,1018.34,1067.27
591,N0140.jpg,0.4661016949152542,990.33,1123.29
592,N0112.jpg,0.4585687382297552,974.1,1069.38
593,V0007.jpg,0.4839924670433145,1028.23,1103.84
594,V0398.jpg,0.4646892655367232,987.38,1095.24
595,N0146.jpg,0.4957627118644068,1053.39,1096.21
596,N0124.jpg,0.4769303201506591,1013.77,1126.26
597,V0291.jpg,0.481638418079096,1023.22,1061.11
598,V0232.jpg,0.4858757062146893,1032.55,1108.86
599,V0056.jpg,0.4703389830508475,999.07,1094.77
600,P0078.jpg,0.4628060263653484,983.31,1105.54
601,N0034.jpg,0.4981167608286252,1058.54,1153.81
602,N0078.jpg,0.4835216572504708,1027.77,1067.27
603,V0101.jpg,0.4967043314500942,1055.49,1027.7
604,V0360.jpg,0.5,1062.86,1157.56
605,P0117.jpg,0.4937673130193906,713.76,724.01
606,P0137.jpg,0.4896421845574388,1040.96,1188.83
